[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-23 17:34:06,500] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:34:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:34:08,090] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:34:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:34:08,400] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:34:08] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:37:14,735] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:37:14] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:37:14,994] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:37:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:37:57,547] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:37:57] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:37:57,823] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:37:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:38:06,588] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:38:06] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:38:06,898] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:38:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:39:20,590] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:39:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:39:20,596] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:39:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:39:20,846] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:39:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:39:20,902] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:39:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:39:21,665] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:39:21] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:39:21,983] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:39:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:40:29,695] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:40:29] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:40:29,700] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:40:29] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:40:29,951] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:40:29] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:40:30,007] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:40:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:40:30,618] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:40:30] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:40:30,934] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:40:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:41:47,996] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:41:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:41:48,000] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:41:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:41:48,253] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:41:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:41:48,307] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:41:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:41:50,492] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:41:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:41:50,803] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:41:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:43:18,183] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:43:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:43:18,439] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:43:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:43:33,193] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:43:33] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:43:33,451] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:43:33] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:43:42,152] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:43:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:43:42,469] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:43:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:44:19,965] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:44:19] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:44:19,967] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:44:19] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:44:20,224] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:44:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:44:20,279] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:44:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:38,288] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:38,290] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:38,544] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:38,598] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:41,027] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:41] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:41,333] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:41] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:42,300] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:42,560] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:57,246] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:57] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:57,248] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:57] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:57,505] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:45:57,562] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:45:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:05,124] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:05] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:05,435] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:05] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:22,924] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:23,184] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:30,433] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:30] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:30,747] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:34,079] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:34] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:38,003] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:38,260] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:42,678] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:49,858] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:49] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:46:49,946] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:49] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:46:50,125] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:50] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:46:50,178] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:50] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:46:52,803] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:52] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:53,105] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:53,119] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:46:53,416] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:46:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:50:57,693] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:50:57] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:50:57,955] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:50:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:50:58,286] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:50:58] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:16,351] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:16] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:16,612] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:16] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:20,764] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:20] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:21,092] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:21] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:21,125] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:21] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:21,430] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:21] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:21,739] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:40,211] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:40] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:40,467] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:42,765] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:43,068] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:43,091] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:43,389] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:54,006] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:54] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:54,049] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:54] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:54,284] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:54] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:54,329] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:54] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 17:51:56,116] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:56,418] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:56,431] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:51:56,738] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:51:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:52:02,749] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:52:02] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 17:52:03,009] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 17:52:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,542] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,544] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,552] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,555] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,804] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,862] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,870] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,878] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:09:40,896] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:09:40] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:10:03,803] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:10:03] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:10:04,078] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:10:04] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:11:11,746] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:11:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:11:11,748] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:11:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:11:12,012] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:11:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:11:12,051] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:11:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:11:53,327] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:11:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:11:53,586] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:11:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:13,884] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:13] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:13,886] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:13] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:14,149] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:14,203] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:14] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:52,224] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:52] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:52,229] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:52] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:52,479] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:52] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:52,536] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:52] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:56,376] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:12:56,688] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:12:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-23 18:13:01,332] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:13:01] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:13:01,650] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:13:01] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:13:01,715] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:13:01] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:22,955] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:22] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:22,958] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:22] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-23 18:15:22,963] INFO in _internal: 127.0.0.1 - - [23/Jun/2020 18:15:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
